-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (5.9s)
-- Generating done (0.0s)
-- Build files have been written to: /root/tiago_ws/build/br2_gazebo_worlds
-- Install configuration: ""
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_SofaC_01/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_SofaC_01/materials/textures/aws_SofaC_01.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_SofaC_01/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_collision.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_visual.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_SofaC_01/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_SofaC_01/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/book_13
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/book_13/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/book_13/materials/scripts
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/book_13/materials/scripts/book_13.material
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/book_13/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/book_13/materials/textures/cover13.jpg
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/book_13/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/book_13/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_RoofB_01
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_RoofB_01/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_RoofB_01/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_RoofB_01/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_RoofB_01/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_RoofB_01/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_KitchenUtensils_01
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_KitchenUtensils_01/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures/aws_KitchenUtensils_01.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_KitchenUtensils_01/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_collision.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_visual.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_KitchenUtensils_01/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_KitchenUtensils_01/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/movable_coke_can_green
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/movable_coke_can_green/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/movable_coke_can_green/meshes/coke_can_green.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/movable_coke_can_green/meshes/coke_can.obj
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/movable_coke_can_green/meshes/coke_can_green.mtl
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/movable_coke_can_green/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/movable_coke_can_green/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_cube_60
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_cube_60/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_cube_60/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_cube_60/materials/textures/60.jpg
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_cube_60/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_cube_60/meshes/aruco_cube_60.mtl
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_cube_60/meshes/aruco_cube_60.obj
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_cube_60/thumbnails
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_cube_60/thumbnails/1.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_cube_60/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_cube_60/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitE_02
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitE_02/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitE_02/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitE_02/materials/textures/PortraitE_02.jpg
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitE_02/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_visual.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_collision.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitE_02/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitE_02/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Wardrobe_01
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Wardrobe_01/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Wardrobe_01/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Wardrobe_01/materials/textures/aws_Wardrobe_01.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Wardrobe_01/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_collision.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_visual.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Wardrobe_01/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Wardrobe_01/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/movable_coke_can
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/movable_coke_can/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/movable_coke_can/meshes/coke_can.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/movable_coke_can/meshes/coke_can.obj
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/movable_coke_can/meshes/coke_can.mtl
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/movable_coke_can/thumbnails
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/movable_coke_can/thumbnails/1.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/movable_coke_can/thumbnails/2.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/movable_coke_can/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/movable_coke_can/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Curtain_01
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Curtain_01/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Curtain_01/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Curtain_01/materials/textures/aws_Curtain_01.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Curtain_01/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_visual.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_collision.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Curtain_01/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Curtain_01/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_NightStand_01
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_NightStand_01/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_NightStand_01/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_NightStand_01/materials/textures/aws_NightStand_01.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_NightStand_01/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_collision.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_visual.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_NightStand_01/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_NightStand_01/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/simple_ground_house
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/simple_ground_house/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/simple_ground_house/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/shelf_aruco
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/shelf_aruco/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/shelf_aruco/meshes/Box_paper_04_1_Base_Color32.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/shelf_aruco/meshes/Box_paper_04_1_Base_Color31.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/shelf_aruco/meshes/shelf_big_movai.dae
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/shelf_aruco/thumbnails
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/shelf_aruco/thumbnails/1.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/shelf_aruco/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/shelf_aruco/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_TV_02
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_TV_02/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_TV_02/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_TV_02/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_TV_02/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_TV_02/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_TrashCanC_01
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_TrashCanC_01/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_TrashCanC_01/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_TrashCanC_01/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/50mmbin
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/50mmbin/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/50mmbin/meshes/50mm.dae
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/50mmbin/meshes/50mm.stl
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/50mmbin/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/50mmbin/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/sun
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/sun/model-1_4.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/sun/model-1_3.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/sun/model-1_2.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/sun/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/sun/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_ChairD_01
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_ChairD_01/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_ChairD_01/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_ChairD_01/materials/textures/aws_ChairD_01.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_ChairD_01/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_visual.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_collision.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_ChairD_01/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_ChairD_01/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/toolbox_metal_blue
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/toolbox_metal_blue/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/toolbox_metal_blue/materials/scripts
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/toolbox_metal_blue/materials/scripts/toolbox_red.material
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/toolbox_metal_blue/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/toolbox_metal_blue/materials/textures/metal_blue.jpg
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/toolbox_metal_blue/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/toolbox_metal_blue/meshes/toolbox_metal_blue.dae
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/toolbox_metal_blue/meshes/toolbox_metal.dae
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/toolbox_metal_blue/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/toolbox_metal_blue/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Tableware_01
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Tableware_01/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Tableware_01/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Tableware_01/materials/textures/aws_Tableware_01.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Tableware_01/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_visual.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_collision.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Tableware_01/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Tableware_01/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_ClutteringD_01
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_ClutteringD_01/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_ClutteringD_01/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_ClutteringD_01/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_PalletJackB_01
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_PalletJackB_01/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_PalletJackB_01/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
